6bbfcf24-015f-4d2c-8f5a-e83120f36f9c,CAR,99,car,52.37309581631428,4.900263551437592,Car 3,45,1659442295031
c08b7876-4cc7-4acf-9455-d7063e3464a2,TRAM,99,Tram to CS,52.37762513934349,4.8883542003298714,Tram CS,40,1659442295107
9454c2ae-6a5f-494b-849c-8fc31c55c5d0,TRAM,99,Tram,52.3674351842901,4.882292229459849,Tram 2,40,1659442295108
645818e8-0eac-4245-8ef2-949531a12318,EBIKE,99,Ebike1,52.373266859569334,4.886933333045496,EBike1,20,1659442295113
63c5110c-c06f-4676-b502-db6e6f1ad388,CAR,99,Car,52.37305837047612,4.900296554944918,Car1,45,1659442295114
6ba021bf-b248-4bf6-9e3e-089208d358eb,CAR,99,car,52.37907903780492,4.886841653201835,Car 4,45,1659442295115
530c771b-f0d4-4628-a7ea-0bb4e406067f,TRUCK,99,Truck,52.372324178763506,4.886843176593666,Truck 2,30,1659442295115
b23fb880-09a1-45c8-aea7-b9f5f0b11dd7,CAR,99,car,52.3849766647924,4.884678745645209,Car 2,45,1659442295115
6bbfcf24-015f-4d2c-8f5a-e83120f36f9c,CAR,99,car,52.37308684961836,4.900264681598357,Car 3,45,1659442295115
b8c56710-e906-49f5-abab-35f1aad03892,TRUCK,99,truck,52.37756189665185,4.885460452642568,Truck 3,30,1659442295116
da2d041e-410a-4867-adc4-56ead58a5280,TRUCK,99,truck,52.382587648476516,4.889127553172391,Truck 5,30,1659442295117
b8f49e8b-5bd4-42c7-8ad4-ee10e9a43ce6,TRUCK,99,Asset Description,52.382587648476516,4.889127553172391,Truck1,30,1659442295117
63c5110c-c06f-4676-b502-db6e6f1ad388,CAR,99,Car,52.37305787180317,4.900311262738025,Car1,45,1659442295198
c08b7876-4cc7-4acf-9455-d7063e3464a2,TRAM,99,Tram to CS,52.37761729864815,4.888346984919517,Tram CS,40,1659442295199
6ba021bf-b248-4bf6-9e3e-089208d358eb,CAR,99,car,52.379086898598,4.886848809928571,Car 4,45,1659442295199
9454c2ae-6a5f-494b-849c-8fc31c55c5d0,TRAM,99,Tram,52.3674441630436,4.882293064063167,Tram 2,40,1659442295199
b23fb880-09a1-45c8-aea7-b9f5f0b11dd7,CAR,99,car,52.38497051191378,4.884689491801247,Car 2,45,1659442295199
6bbfcf24-015f-4d2c-8f5a-e83120f36f9c,CAR,99,car,52.37307788292244,4.900265811758662,Car 3,45,1659442295199
530c771b-f0d4-4628-a7ea-0bb4e406067f,TRUCK,99,Truck,52.37233315667628,4.886844035208388,Truck 2,30,1659442295241
b8c56710-e906-49f5-abab-35f1aad03892,TRUCK,99,truck,52.37755403577494,4.88545329641013,Truck 3,30,1659442295242
b8f49e8b-5bd4-42c7-8ad4-ee10e9a43ce6,TRUCK,99,Asset Description,52.38258213080946,4.889139187817441,Truck1,30,1659442295245
da2d041e-410a-4867-adc4-56ead58a5280,TRUCK,99,truck,52.38258213080946,4.889139187817441,Truck 5,30,1659442295245
63c5110c-c06f-4676-b502-db6e6f1ad388,CAR,99,Car,52.3730573731284,4.900325970530801,Car1,45,1659442295282
6ba021bf-b248-4bf6-9e3e-089208d358eb,CAR,99,car,52.379094759390625,4.886855966657854,Car 4,45,1659442295283
b23fb880-09a1-45c8-aea7-b9f5f0b11dd7,CAR,99,car,52.3849643590342,4.884700237954291,Car 2,45,1659442295283
6bbfcf24-015f-4d2c-8f5a-e83120f36f9c,CAR,99,car,52.373068916226494,4.9002669419185105,Car 3,45,1659442295283
c08b7876-4cc7-4acf-9455-d7063e3464a2,TRAM,99,Tram to CS,52.37760945795236,4.888339769511726,Tram CS,40,1659442295289
9454c2ae-6a5f-494b-849c-8fc31c55c5d0,TRAM,99,Tram,52.36745314179709,4.882293898666825,Tram 2,40,1659442295290
